# entity_file	current_table	new_table	schema	status	note
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/alimtalk/condition/AlimTalkSendCondition.java	alimtalk_send_condition	alimtalk_send_condition	messaging	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/alimtalk/payload/model/TotalRemainPaymentPayload.java	alimtalk_total_remain_payload	alimtalk_total_remain_payload	bomapp_member	gap-retained	물리 잔류 확정(DMS 복제설정·신규 V1 DDL 미포함, 2026-07-14). 향후 서비스 스키마 분리 필요 시 DMS/rename_map 추가 후 재배정.
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/alimtalk/queue/model/AlimtalkMessageQueue.java	alimtalk_message_queue	alimtalk_message_queue	messaging	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/alimtalk/recipient/model/AlimTalkRecipient.java	alimtalk_recipient	alimtalk_recipient	messaging	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/alimtalk/recipientextraction/AlimtalkRecipientExtractionJob.java	alimtalk_recipient_extraction_job	alimtalk_recipient_extraction_job	messaging	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/alimtalk/setting/model/AlimTalkMessageSetting.java	alimtalk_message_setting	alimtalk_message_setting	messaging	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/audience/AudienceSegment.java	audience_segment	audience_segment	bomapp_member	gap-retained	물리 잔류 확정(DMS 복제설정·신규 V1 DDL 미포함, 2026-07-14). 향후 서비스 스키마 분리 필요 시 DMS/rename_map 추가 후 재배정.
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/audience/AudienceSegmentHistory.java	audience_segment_history	audience_segment_history	bomapp_member	gap-retained	물리 잔류 확정(DMS 복제설정·신규 V1 DDL 미포함, 2026-07-14). 향후 서비스 스키마 분리 필요 시 DMS/rename_map 추가 후 재배정.
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/bomapp/analysissurvey/AnalysisSurvey.java	analysis_survey	analysis_survey	bomapp	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/bomapp/analysissurvey/children/AnalysisSurveyChildren.java	analysis_survey_children	analysis_survey_children	bomapp	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/bomapp/car/CarInfo.java	car_info	car_info	bomapp	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/bomapp/car/ContractCar.java	contract_car	contract_car	bomapp	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/bomapp/car/ContractCarGuarantee.java	contract_car_guarantee	contract_car_guarantee	bomapp	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/bomapp/car/MemberCreditCard.java	member_credit_card	member_credit_card	bomapp_member	gap-retained	물리 잔류 확정(DMS 복제설정·신규 V1 DDL 미포함, 2026-07-14). 향후 서비스 스키마 분리 필요 시 DMS/rename_map 추가 후 재배정.
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/bomapp/contractcredit/ContractCredit.java	contract_credit	contract_credit	bomapp	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/bomapp/contractcredit/ContractCreditItem.java	contract_credit_item	contract_credit_item	bomapp	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/bomapp/contractcredit/ContractCreditStatistics.java	contract_credit_statistics	contract_credit_statistics	bomapp	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/bomapp/dormant/DormantMember.java	dormant_member	dormant_member	bomapp_member	gap-retained	순수 member 상태 테이블. rename_map 미포함 = bomapp_member 잔류
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/bomapp/fileupload/FileUpload.java	file_upload	file_upload	bomapp_member	gap-retained	순수 reference 파일업로드. bomapp_member 잔류
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/bomapp/gnnet/GnnetHospitals.java	gnnet_hospitals	gnnet_hospitals	bomapp	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/bomapp/gnnet/InsurerInspectionTime.java	insurer_inspection_time	insurer_inspection_time	bomapp	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/bomapp/health/familyhealthsurvey/FamilyHealthCheckupCrypto.java	family_health_checkup_crypto	family_health_checkup_crypto	bomapp	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/bomapp/health/familyhealthsurvey/FamilyHealthSurvey.java	family_health_survey	family_health_survey	bomapp	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/bomapp/health/fromage/FromAgeIntervalChanges.java	from_age_interval_changes	from_age_interval_changes	bomapp	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/bomapp/health/fromage/FromAgePdf.java	from_age_pdf	from_age_pdf	bomapp	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/bomapp/health/fromage/FromAgeRiskDetail.java	from_age_risk_detail	from_age_risk_detail	bomapp	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/bomapp/health/fromage/FromAgeRiskIncidenceRateAge.java	from_age_risk_incidence_rate_age	from_age_risk_incidence_rate_age	bomapp	clear	rename_map 확정 (변경없음)
